#MESSTELLEN_NR	ZEIT	JAHR	HJAHR	MONAT	W	W_MIN	W_MAX
429010	1990-04-20 00:00:00	1990	1990	4	77	77	87
429010	1990-04-21 00:00:00	1990	1990	4	76	76	76
429010	1990-04-22 00:00:00	1990	1990	4	72	72	72
429010	1990-04-23 00:00:00	1990	1990	4	71	71	71
429010	1990-04-24 00:00:00	1990	1990	4	71	71	71
429010	1990-04-25 00:00:00	1990	1990	4	70	70	70
429010	1990-04-26 00:00:00	1990	1990	4	69	69	69
429010	1990-04-27 00:00:00	1990	1990	4	69	69	69
429010	1990-04-28 00:00:00	1990	1990	4	66	66	66
429010	1990-04-29 00:00:00	1990	1990	4	65	65	65
429010	1990-04-30 00:00:00	1990	1990	4	64	64	64
429010	1990-05-01 00:00:00	1990	1990	5	62	62	62
429010	1990-05-02 00:00:00	1990	1990	5	61	61	61
429010	1990-05-03 00:00:00	1990	1990	5	60	60	60
429010	1990-05-04 00:00:00	1990	1990	5	59	59	59
429010	1990-05-05 00:00:00	1990	1990	5	56	56	56
429010	1990-05-06 00:00:00	1990	1990	5	55	55	55
429010	1990-05-07 00:00:00	1990	1990	5	54	54	54
429010	1990-05-08 00:00:00	1990	1990	5	56	56	56
429010	1990-05-09 00:00:00	1990	1990	5	56	56	56
429010	1990-05-10 00:00:00	1990	1990	5	61	61	82
429010	1990-05-11 00:00:00	1990	1990	5	56	56	56
429010	1990-05-12 00:00:00	1990	1990	5	53	53	53
429010	1990-05-13 00:00:00	1990	1990	5	52	52	52
429010	1990-05-14 00:00:00	1990	1990	5	49	49	49
429010	1990-05-15 00:00:00	1990	1990	5	48	48	48
429010	1990-05-16 00:00:00	1990	1990	5	48	48	48
429010	1990-05-17 00:00:00	1990	1990	5	49	49	49
429010	1990-05-18 00:00:00	1990	1990	5	48	48	48
429010	1990-05-19 00:00:00	1990	1990	5	47	47	47
429010	1990-05-20 00:00:00	1990	1990	5	46	46	46
429010	1990-05-21 00:00:00	1990	1990	5	48	48	48
429010	1990-05-22 00:00:00	1990	1990	5	48	48	48
429010	1990-05-23 00:00:00	1990	1990	5	48	48	48
429010	1990-05-24 00:00:00	1990	1990	5	47	47	47
429010	1990-05-25 00:00:00	1990	1990	5	47	47	47
429010	1990-05-26 00:00:00	1990	1990	5	49	49	49
429010	1990-05-27 00:00:00	1990	1990	5	47	47	47
429010	1990-05-28 00:00:00	1990	1990	5	46	46	46
429010	1990-05-29 00:00:00	1990	1990	5	45	45	45
429010	1990-05-30 00:00:00	1990	1990	5	45	45	45
429010	1990-05-31 00:00:00	1990	1990	5	45	45	45
429010	1990-06-01 00:00:00	1990	1990	6	45	45	45
429010	1990-06-02 00:00:00	1990	1990	6	47	47	47
429010	1990-06-03 00:00:00	1990	1990	6	48	48	48
429010	1990-06-04 00:00:00	1990	1990	6	51	51	51
429010	1990-06-05 00:00:00	1990	1990	6	48	48	48
429010	1990-06-06 00:00:00	1990	1990	6	46	46	46
429010	1990-06-07 00:00:00	1990	1990	6	45	45	45
429010	1990-06-08 00:00:00	1990	1990	6	51	51	51
429010	1990-06-09 00:00:00	1990	1990	6	50	50	50
429010	1990-06-10 00:00:00	1990	1990	6	59	59	82
429010	1990-06-11 00:00:00	1990	1990	6	64	64	64
429010	1990-06-12 00:00:00	1990	1990	6	53	53	53
429010	1990-06-13 00:00:00	1990	1990	6	50	50	50
429010	1990-06-14 00:00:00	1990	1990	6	50	50	50
429010	1990-06-15 00:00:00	1990	1990	6	48	48	48
429010	1990-06-16 00:00:00	1990	1990	6	47	47	47
429010	1990-06-17 00:00:00	1990	1990	6	45	45	45
429010	1990-06-18 00:00:00	1990	1990	6	47	47	47
429010	1990-06-19 00:00:00	1990	1990	6	48	48	48
429010	1990-06-20 00:00:00	1990	1990	6	48	48	48
429010	1990-06-21 00:00:00	1990	1990	6	47	47	47
429010	1990-06-22 00:00:00	1990	1990	6	47	47	47
429010	1990-06-23 00:00:00	1990	1990	6	47	47	47
429010	1990-06-24 00:00:00	1990	1990	6	50	50	50
429010	1990-06-25 00:00:00	1990	1990	6	45	45	45
429010	1990-06-26 00:00:00	1990	1990	6	44	44	44
429010	1990-06-27 00:00:00	1990	1990	6	42	42	42
429010	1990-06-28 00:00:00	1990	1990	6	42	42	42
429010	1990-06-29 00:00:00	1990	1990	6	43	43	43
429010	1990-06-30 00:00:00	1990	1990	6	53	53	53
429010	1990-07-01 00:00:00	1990	1990	7	47	47	47
429010	1990-07-02 00:00:00	1990	1990	7	45	45	45
429010	1990-07-03 00:00:00	1990	1990	7	45	45	45
429010	1990-07-04 00:00:00	1990	1990	7	45	45	45
429010	1990-07-05 00:00:00	1990	1990	7	45	45	45
429010	1990-07-06 00:00:00	1990	1990	7	46	46	46
429010	1990-07-07 00:00:00	1990	1990	7	46	46	46
429010	1990-07-08 00:00:00	1990	1990	7	47	47	47
429010	1990-07-09 00:00:00	1990	1990	7	48	48	57
429010	1990-07-10 00:00:00	1990	1990	7	47	47	47
429010	1990-07-11 00:00:00	1990	1990	7	45	45	45
429010	1990-07-12 00:00:00	1990	1990	7	45	45	45
429010	1990-07-13 00:00:00	1990	1990	7	44	44	44
429010	1990-07-14 00:00:00	1990	1990	7	43	43	43
429010	1990-07-15 00:00:00	1990	1990	7	43	43	43
429010	1990-07-16 00:00:00	1990	1990	7	43	43	43
429010	1990-07-17 00:00:00	1990	1990	7	43	43	43
429010	1990-07-18 00:00:00	1990	1990	7	42	42	42
429010	1990-07-19 00:00:00	1990	1990	7	42	42	42
429010	1990-07-20 00:00:00	1990	1990	7	42	42	42
429010	1990-07-21 00:00:00	1990	1990	7	40	40	40
429010	1990-07-22 00:00:00	1990	1990	7	39	39	39
429010	1990-07-23 00:00:00	1990	1990	7	40	40	40
429010	1990-07-24 00:00:00	1990	1990	7	40	40	40
429010	1990-07-25 00:00:00	1990	1990	7	40	40	40
429010	1990-07-26 00:00:00	1990	1990	7	40	40	40
429010	1990-07-27 00:00:00	1990	1990	7	39	39	39
429010	1990-07-28 00:00:00	1990	1990	7	39	39	39
429010	1990-07-29 00:00:00	1990	1990	7	38	38	38
429010	1990-07-30 00:00:00	1990	1990	7	39	39	39
429010	1990-07-31 00:00:00	1990	1990	7	39	39	39
429010	1990-08-01 00:00:00	1990	1990	8	38	38	38
429010	1990-08-02 00:00:00	1990	1990	8	37	37	37
429010	1990-08-03 00:00:00	1990	1990	8	37	37	37
429010	1990-08-04 00:00:00	1990	1990	8	36	36	36
429010	1990-08-05 00:00:00	1990	1990	8	35	35	35
429010	1990-08-06 00:00:00	1990	1990	8	34	34	34
429010	1990-08-07 00:00:00	1990	1990	8	34	34	34
429010	1990-08-08 00:00:00	1990	1990	8	34	34	34
429010	1990-08-09 00:00:00	1990	1990	8	33	33	33
429010	1990-08-10 00:00:00	1990	1990	8	32	32	32
429010	1990-08-11 00:00:00	1990	1990	8	32	32	32
429010	1990-08-12 00:00:00	1990	1990	8	32	32	32
429010	1990-08-13 00:00:00	1990	1990	8	32	32	32
429010	1990-08-14 00:00:00	1990	1990	8	37	37	77
429010	1990-08-15 00:00:00	1990	1990	8	36	36	36
429010	1990-08-16 00:00:00	1990	1990	8	35	35	35
429010	1990-08-17 00:00:00	1990	1990	8	39	39	39
429010	1990-08-18 00:00:00	1990	1990	8	33	33	33
429010	1990-08-19 00:00:00	1990	1990	8	34	34	34
429010	1990-08-20 00:00:00	1990	1990	8	33	33	33
429010	1990-08-21 00:00:00	1990	1990	8	34	34	34
429010	1990-08-22 00:00:00	1990	1990	8	37	37	37
429010	1990-08-23 00:00:00	1990	1990	8	35	35	35
429010	1990-08-24 00:00:00	1990	1990	8	34	34	34
429010	1990-08-25 00:00:00	1990	1990	8	34	34	34
429010	1990-08-26 00:00:00	1990	1990	8	34	34	34
429010	1990-08-27 00:00:00	1990	1990	8	33	33	33
429010	1990-08-28 00:00:00	1990	1990	8	32	32	32
429010	1990-08-29 00:00:00	1990	1990	8	33	33	33
429010	1990-08-30 00:00:00	1990	1990	8	32	32	32
429010	1990-08-31 00:00:00	1990	1990	8	38	38	38
429010	1990-09-01 00:00:00	1990	1990	9	44	44	60
429010	1990-09-02 00:00:00	1990	1990	9	37	37	37
429010	1990-09-03 00:00:00	1990	1990	9	35	35	35
429010	1990-09-04 00:00:00	1990	1990	9	39	39	39
429010	1990-09-05 00:00:00	1990	1990	9	41	41	41
429010	1990-09-06 00:00:00	1990	1990	9	36	36	36
429010	1990-09-07 00:00:00	1990	1990	9	39	39	39
429010	1990-09-08 00:00:00	1990	1990	9	41	41	41
429010	1990-09-09 00:00:00	1990	1990	9	38	38	38
429010	1990-09-10 00:00:00	1990	1990	9	42	42	42
429010	1990-09-11 00:00:00	1990	1990	9	44	44	44
429010	1990-09-12 00:00:00	1990	1990	9	40	40	40
429010	1990-09-13 00:00:00	1990	1990	9	38	38	38
429010	1990-09-14 00:00:00	1990	1990	9	37	37	37
429010	1990-09-15 00:00:00	1990	1990	9	36	36	36
429010	1990-09-16 00:00:00	1990	1990	9	36	36	36
429010	1990-09-17 00:00:00	1990	1990	9	37	37	37
429010	1990-09-18 00:00:00	1990	1990	9	37	37	37
429010	1990-09-19 00:00:00	1990	1990	9	36	36	36
429010	1990-09-20 00:00:00	1990	1990	9	35	35	35
429010	1990-09-21 00:00:00	1990	1990	9	38	38	38
429010	1990-09-22 00:00:00	1990	1990	9	41	41	41
429010	1990-09-23 00:00:00	1990	1990	9	40	40	40
429010	1990-09-24 00:00:00	1990	1990	9	42	42	42
429010	1990-09-25 00:00:00	1990	1990	9	42	42	42
429010	1990-09-26 00:00:00	1990	1990	9	46	46	46
429010	1990-09-27 00:00:00	1990	1990	9	42	42	42
429010	1990-09-28 00:00:00	1990	1990	9	41	41	41
429010	1990-09-29 00:00:00	1990	1990	9	40	40	40
429010	1990-09-30 00:00:00	1990	1990	9	39	39	39
429010	1990-10-01 00:00:00	1990	1990	10	49	49	62
429010	1990-10-02 00:00:00	1990	1990	10	44	44	44
429010	1990-10-03 00:00:00	1990	1990	10	43	43	43
429010	1990-10-04 00:00:00	1990	1990	10	46	46	46
429010	1990-10-05 00:00:00	1990	1990	10	45	45	45
429010	1990-10-06 00:00:00	1990	1990	10	41	41	41
429010	1990-10-07 00:00:00	1990	1990	10	38	38	38
429010	1990-10-08 00:00:00	1990	1990	10	38	38	38
429010	1990-10-09 00:00:00	1990	1990	10	41	41	41
429010	1990-10-10 00:00:00	1990	1990	10	40	40	40
429010	1990-10-11 00:00:00	1990	1990	10	39	39	39
429010	1990-10-12 00:00:00	1990	1990	10	39	39	39
429010	1990-10-13 00:00:00	1990	1990	10	37	37	37
429010	1990-10-14 00:00:00	1990	1990	10	36	36	36
429010	1990-10-15 00:00:00	1990	1990	10	36	36	36
429010	1990-10-16 00:00:00	1990	1990	10	38	38	38
429010	1990-10-17 00:00:00	1990	1990	10	37	37	37
429010	1990-10-18 00:00:00	1990	1990	10	37	37	37
429010	1990-10-19 00:00:00	1990	1990	10	40	40	40
429010	1990-10-20 00:00:00	1990	1990	10	38	38	38
429010	1990-10-21 00:00:00	1990	1990	10	37	37	37
429010	1990-10-22 00:00:00	1990	1990	10	36	36	36
429010	1990-10-23 00:00:00	1990	1990	10	36	36	36
429010	1990-10-24 00:00:00	1990	1990	10	36	36	36
429010	1990-10-25 00:00:00	1990	1990	10	36	36	36
429010	1990-10-26 00:00:00	1990	1990	10	36	36	36
429010	1990-10-27 00:00:00	1990	1990	10	36	36	36
429010	1990-10-28 00:00:00	1990	1990	10	37	37	37
429010	1990-10-29 00:00:00	1990	1990	10	46	46	46
429010	1990-10-30 00:00:00	1990	1990	10	45	45	45
429010	1990-10-31 00:00:00	1990	1990	10	43	43	43
429010	1990-11-01 00:00:00	1990	1991	11	43	43	43
429010	1990-11-02 00:00:00	1990	1991	11	40	40	40
429010	1990-11-03 00:00:00	1990	1991	11	39	39	39
429010	1990-11-04 00:00:00	1990	1991	11	39	39	39
429010	1990-11-05 00:00:00	1990	1991	11	46	46	46
429010	1990-11-06 00:00:00	1990	1991	11	52	52	52
429010	1990-11-07 00:00:00	1990	1991	11	46	46	46
429010	1990-11-08 00:00:00	1990	1991	11	44	44	44
429010	1990-11-09 00:00:00	1990	1991	11	42	42	42
429010	1990-11-10 00:00:00	1990	1991	11	42	42	42
429010	1990-11-11 00:00:00	1990	1991	11	44	44	44
429010	1990-11-12 00:00:00	1990	1991	11	45	45	45
429010	1990-11-13 00:00:00	1990	1991	11	42	42	42
429010	1990-11-14 00:00:00	1990	1991	11	42	42	42
429010	1990-11-15 00:00:00	1990	1991	11	42	42	42
429010	1990-11-16 00:00:00	1990	1991	11	42	42	42
429010	1990-11-17 00:00:00	1990	1991	11	45	45	45
429010	1990-11-18 00:00:00	1990	1991	11	57	57	57
429010	1990-11-19 00:00:00	1990	1991	11	57	57	57
429010	1990-11-20 00:00:00	1990	1991	11	66	66	66
429010	1990-11-21 00:00:00	1990	1991	11	76	76	78
429010	1990-11-22 00:00:00	1990	1991	11	69	69	69
429010	1990-11-23 00:00:00	1990	1991	11	69	69	69
429010	1990-11-24 00:00:00	1990	1991	11	67	67	67
429010	1990-11-25 00:00:00	1990	1991	11	62	62	62
429010	1990-11-26 00:00:00	1990	1991	11	61	61	61
429010	1990-11-27 00:00:00	1990	1991	11	59	59	59
429010	1990-11-28 00:00:00	1990	1991	11	57	57	57
429010	1990-11-29 00:00:00	1990	1991	11	55	55	55
429010	1990-11-30 00:00:00	1990	1991	11	58	58	58
429010	1990-12-01 00:00:00	1990	1991	12	54	54	54
429010	1990-12-02 00:00:00	1990	1991	12	53	53	53
429010	1990-12-03 00:00:00	1990	1991	12	53	53	53
429010	1990-12-04 00:00:00	1990	1991	12	54	54	54
429010	1990-12-05 00:00:00	1990	1991	12	54	54	54
429010	1990-12-06 00:00:00	1990	1991	12	54	54	54
429010	1990-12-07 00:00:00	1990	1991	12	54	54	54
429010	1990-12-08 00:00:00	1990	1991	12	53	53	53
429010	1990-12-09 00:00:00	1990	1991	12	50	50	50
429010	1990-12-10 00:00:00	1990	1991	12	51	51	51
429010	1990-12-11 00:00:00	1990	1991	12	51	51	51
429010	1990-12-12 00:00:00	1990	1991	12	51	51	51
429010	1990-12-13 00:00:00	1990	1991	12	51	51	51
429010	1990-12-14 00:00:00	1990	1991	12	48	48	48
429010	1990-12-15 00:00:00	1990	1991	12	47	47	47
429010	1990-12-16 00:00:00	1990	1991	12	46	46	46
429010	1990-12-17 00:00:00	1990	1991	12	46	46	46
429010	1990-12-18 00:00:00	1990	1991	12	46	46	46
429010	1990-12-19 00:00:00	1990	1991	12	46	46	46
429010	1990-12-20 00:00:00	1990	1991	12	46	46	46
429010	1990-12-21 00:00:00	1990	1991	12	47	47	47
429010	1990-12-22 00:00:00	1990	1991	12	49	49	49
429010	1990-12-23 00:00:00	1990	1991	12	58	58	58
429010	1990-12-24 00:00:00	1990	1991	12	63	63	63
429010	1990-12-25 00:00:00	1990	1991	12	59	59	59
429010	1990-12-26 00:00:00	1990	1991	12	58	58	58
429010	1990-12-27 00:00:00	1990	1991	12	71	71	71
429010	1990-12-28 00:00:00	1990	1991	12	81	81	81
429010	1990-12-29 00:00:00	1990	1991	12	100	100	100
429010	1990-12-30 00:00:00	1990	1991	12	125	125	130
429010	1990-12-31 00:00:00	1990	1991	12	110	110	110
429010	1991-01-01 00:00:00	1991	1991	1	99	99	99
429010	1991-01-02 00:00:00	1991	1991	1	97	97	97
429010	1991-01-03 00:00:00	1991	1991	1	106	106	106
429010	1991-01-04 00:00:00	1991	1991	1	127	127	140
429010	1991-01-05 00:00:00	1991	1991	1	133	133	133
429010	1991-01-06 00:00:00	1991	1991	1	117	117	117
429010	1991-01-07 00:00:00	1991	1991	1	104	104	104
429010	1991-01-08 00:00:00	1991	1991	1	95	95	95
429010	1991-01-09 00:00:00	1991	1991	1	89	89	89
429010	1991-01-10 00:00:00	1991	1991	1	95	95	95
429010	1991-01-11 00:00:00	1991	1991	1	102	102	102
429010	1991-01-12 00:00:00	1991	1991	1	106	106	106
429010	1991-01-13 00:00:00	1991	1991	1	100	100	100
429010	1991-01-14 00:00:00	1991	1991	1	93	93	93
429010	1991-01-15 00:00:00	1991	1991	1	86	86	86
429010	1991-01-16 00:00:00	1991	1991	1	81	81	81
429010	1991-01-17 00:00:00	1991	1991	1	76	76	76
429010	1991-01-18 00:00:00	1991	1991	1	73	73	73
429010	1991-01-19 00:00:00	1991	1991	1	69	69	69
429010	1991-01-20 00:00:00	1991	1991	1	67	67	67
429010	1991-01-21 00:00:00	1991	1991	1	66	66	66
429010	1991-01-22 00:00:00	1991	1991	1	65	65	65
429010	1991-01-23 00:00:00	1991	1991	1	63	63	63
429010	1991-01-24 00:00:00	1991	1991	1	61	61	61
429010	1991-01-25 00:00:00	1991	1991	1	61	61	61
429010	1991-01-26 00:00:00	1991	1991	1	59	59	59
429010	1991-01-27 00:00:00	1991	1991	1	58	58	58
429010	1991-01-28 00:00:00	1991	1991	1	57	57	57
429010	1991-01-29 00:00:00	1991	1991	1	55	55	55
429010	1991-01-30 00:00:00	1991	1991	1	55	55	55
429010	1991-01-31 00:00:00	1991	1991	1	52	52	52
429010	1991-02-01 00:00:00	1991	1991	2	58	58	58
429010	1991-02-02 00:00:00	1991	1991	2	61	61	61
429010	1991-02-03 00:00:00	1991	1991	2	60	60	60
429010	1991-02-04 00:00:00	1991	1991	2	52	52	52
429010	1991-02-05 00:00:00	1991	1991	2	49	49	49
429010	1991-02-06 00:00:00	1991	1991	2	48	48	48
