#MESSTELLEN_NR	ZEIT	JAHR	HJAHR	MONAT	W	W_MIN	W_MAX
574710	1991-01-01 00:00:00	1991	1991	1	15	15	15
574710	1991-01-02 00:00:00	1991	1991	1	16	16	16
574710	1991-01-03 00:00:00	1991	1991	1	30	30	30
574710	1991-01-04 00:00:00	1991	1991	1	42	42	42
574710	1991-01-05 00:00:00	1991	1991	1	34	34	34
574710	1991-01-06 00:00:00	1991	1991	1	23	23	23
574710	1991-01-07 00:00:00	1991	1991	1	20	20	20
574710	1991-01-08 00:00:00	1991	1991	1	18	18	18
574710	1991-01-09 00:00:00	1991	1991	1	15	15	15
574710	1991-01-10 00:00:00	1991	1991	1	15	15	15
574710	1991-01-11 00:00:00	1991	1991	1	15	15	15
574710	1991-01-12 00:00:00	1991	1991	1	17	17	17
574710	1991-01-13 00:00:00	1991	1991	1	17	17	17
574710	1991-01-14 00:00:00	1991	1991	1	18	18	18
574710	1991-01-15 00:00:00	1991	1991	1	18	18	18
574710	1991-01-16 00:00:00	1991	1991	1	17	17	17
574710	1991-01-17 00:00:00	1991	1991	1	16	16	16
574710	1991-01-18 00:00:00	1991	1991	1	16	16	16
574710	1991-01-19 00:00:00	1991	1991	1	16	16	16
574710	1991-01-20 00:00:00	1991	1991	1	16	16	16
574710	1991-01-21 00:00:00	1991	1991	1	16	16	16
574710	1991-01-22 00:00:00	1991	1991	1	15	15	15
574710	1991-01-23 00:00:00	1991	1991	1	14	14	14
574710	1991-01-24 00:00:00	1991	1991	1	13	13	13
574710	1991-01-25 00:00:00	1991	1991	1	7	7	7
574710	1991-01-26 00:00:00	1991	1991	1	6	6	6
574710	1991-01-27 00:00:00	1991	1991	1	6	6	6
574710	1991-01-28 00:00:00	1991	1991	1	6	6	6
574710	1991-01-29 00:00:00	1991	1991	1	6	6	6
574710	1991-01-30 00:00:00	1991	1991	1	6	6	6
574710	1991-01-31 00:00:00	1991	1991	1	6	6	6
574710	1991-02-01 00:00:00	1991	1991	2	5	5	5
574710	1991-02-02 00:00:00	1991	1991	2	5	5	5
574710	1991-02-03 00:00:00	1991	1991	2	5	5	5
574710	1991-02-04 00:00:00	1991	1991	2	5	5	5
574710	1991-02-05 00:00:00	1991	1991	2	5	5	5
574710	1991-02-06 00:00:00	1991	1991	2	5	5	5
574710	1991-02-07 00:00:00	1991	1991	2	4	4	4
574710	1991-02-08 00:00:00	1991	1991	2	4	4	4
574710	1991-02-09 00:00:00	1991	1991	2	4	4	4
574710	1991-02-10 00:00:00	1991	1991	2	4	4	4
574710	1991-02-11 00:00:00	1991	1991	2	4	4	4
574710	1991-02-12 00:00:00	1991	1991	2	4	4	4
574710	1991-02-13 00:00:00	1991	1991	2	4	4	4
574710	1991-02-14 00:00:00	1991	1991	2	4	4	4
574710	1991-02-15 00:00:00	1991	1991	2	3	3	3
574710	1991-02-16 00:00:00	1991	1991	2	3	3	3
574710	1991-02-17 00:00:00	1991	1991	2	3	3	3
574710	1991-02-18 00:00:00	1991	1991	2	3	3	3
574710	1991-02-19 00:00:00	1991	1991	2	3	3	3
574710	1991-02-20 00:00:00	1991	1991	2	3	3	3
574710	1991-02-21 00:00:00	1991	1991	2	3	3	3
574710	1991-02-22 00:00:00	1991	1991	2	4	4	4
574710	1991-02-23 00:00:00	1991	1991	2	4	4	4
574710	1991-02-24 00:00:00	1991	1991	2	5	5	5
574710	1991-02-25 00:00:00	1991	1991	2	6	6	6
574710	1991-02-26 00:00:00	1991	1991	2	5	5	5
574710	1991-02-27 00:00:00	1991	1991	2	5	5	5
574710	1991-02-28 00:00:00	1991	1991	2	5	5	5
574710	1991-03-01 00:00:00	1991	1991	3	4	4	4
574710	1991-03-02 00:00:00	1991	1991	3	4	4	4
574710	1991-03-03 00:00:00	1991	1991	3	4	4	4
574710	1991-03-04 00:00:00	1991	1991	3	4	4	4
574710	1991-03-05 00:00:00	1991	1991	3	4	4	4
574710	1991-03-06 00:00:00	1991	1991	3	4	4	4
574710	1991-03-07 00:00:00	1991	1991	3	5	5	5
574710	1991-03-08 00:00:00	1991	1991	3	5	5	5
574710	1991-03-09 00:00:00	1991	1991	3	5	5	5
574710	1991-03-10 00:00:00	1991	1991	3	6	6	6
574710	1991-03-11 00:00:00	1991	1991	3	6	6	6
574710	1991-03-12 00:00:00	1991	1991	3	6	6	6
574710	1991-03-13 00:00:00	1991	1991	3	6	6	6
574710	1991-03-14 00:00:00	1991	1991	3	6	6	6
574710	1991-03-15 00:00:00	1991	1991	3	5	5	5
574710	1991-03-16 00:00:00	1991	1991	3	5	5	5
574710	1991-03-17 00:00:00	1991	1991	3	5	5	5
574710	1991-03-18 00:00:00	1991	1991	3	5	5	5
574710	1991-03-19 00:00:00	1991	1991	3	5	5	5
574710	1991-03-20 00:00:00	1991	1991	3	7	7	7
574710	1991-03-21 00:00:00	1991	1991	3	7	7	7
574710	1991-03-22 00:00:00	1991	1991	3	9	9	9
574710	1991-03-23 00:00:00	1991	1991	3	10	10	10
574710	1991-03-24 00:00:00	1991	1991	3	12	12	12
574710	1991-03-25 00:00:00	1991	1991	3	12	12	12
574710	1991-03-26 00:00:00	1991	1991	3	11	11	11
574710	1991-03-27 00:00:00	1991	1991	3	9	9	9
574710	1991-03-28 00:00:00	1991	1991	3	8	8	8
574710	1991-03-29 00:00:00	1991	1991	3	8	8	8
574710	1991-03-30 00:00:00	1991	1991	3	7	7	7
574710	1991-03-31 00:00:00	1991	1991	3	7	7	7
574710	1991-04-01 00:00:00	1991	1991	4	6	6	6
574710	1991-04-02 00:00:00	1991	1991	4	6	6	6
574710	1991-04-03 00:00:00	1991	1991	4	6	6	6
574710	1991-04-04 00:00:00	1991	1991	4	5	5	5
574710	1991-04-05 00:00:00	1991	1991	4	5	5	5
574710	1991-04-06 00:00:00	1991	1991	4	5	5	5
574710	1991-04-07 00:00:00	1991	1991	4	5	5	5
574710	1991-04-08 00:00:00	1991	1991	4	5	5	5
574710	1991-04-09 00:00:00	1991	1991	4	5	5	5
574710	1991-04-10 00:00:00	1991	1991	4	5	5	5
574710	1991-04-11 00:00:00	1991	1991	4	5	5	5
574710	1991-04-12 00:00:00	1991	1991	4	5	5	5
574710	1991-04-13 00:00:00	1991	1991	4	4	4	4
574710	1991-04-14 00:00:00	1991	1991	4	4	4	4
574710	1991-04-15 00:00:00	1991	1991	4	0	0	0
574710	1991-04-16 00:00:00	1991	1991	4	0	0	0
574710	1991-04-17 00:00:00	1991	1991	4	0	0	0
574710	1991-04-18 00:00:00	1991	1991	4	0	0	0
574710	1991-04-19 00:00:00	1991	1991	4	0	0	0
574710	1991-04-20 00:00:00	1991	1991	4	0	0	0
574710	1991-04-21 00:00:00	1991	1991	4	0	0	0
574710	1991-04-22 00:00:00	1991	1991	4	0	0	0
574710	1991-04-23 00:00:00	1991	1991	4	0	0	0
574710	1991-04-24 00:00:00	1991	1991	4	0	0	0
574710	1991-04-25 00:00:00	1991	1991	4	0	0	0
574710	1991-04-26 00:00:00	1991	1991	4	0	0	0
574710	1991-04-27 00:00:00	1991	1991	4	0	0	0
574710	1991-04-28 00:00:00	1991	1991	4	0	0	0
574710	1991-04-29 00:00:00	1991	1991	4	0	0	0
574710	1991-04-30 00:00:00	1991	1991	4	0	0	0
574710	1991-05-01 00:00:00	1991	1991	5	0	0	0
574710	1991-05-02 00:00:00	1991	1991	5	0	0	0
574710	1991-05-03 00:00:00	1991	1991	5	0	0	0
574710	1991-05-04 00:00:00	1991	1991	5	0	0	0
574710	1991-05-05 00:00:00	1991	1991	5	0	0	0
574710	1991-05-06 00:00:00	1991	1991	5	0	0	0
574710	1991-05-07 00:00:00	1991	1991	5	0	0	0
574710	1991-05-08 00:00:00	1991	1991	5	0	0	0
574710	1991-05-09 00:00:00	1991	1991	5	0	0	0
574710	1991-05-10 00:00:00	1991	1991	5	0	0	0
574710	1991-05-11 00:00:00	1991	1991	5	0	0	0
574710	1991-05-12 00:00:00	1991	1991	5	0	0	0
574710	1991-05-13 00:00:00	1991	1991	5	0	0	0
574710	1991-05-14 00:00:00	1991	1991	5	0	0	0
574710	1991-05-15 00:00:00	1991	1991	5	0	0	0
574710	1991-05-16 00:00:00	1991	1991	5	0	0	0
574710	1991-05-17 00:00:00	1991	1991	5	0	0	0
574710	1991-05-18 00:00:00	1991	1991	5	0	0	0
574710	1991-05-19 00:00:00	1991	1991	5	0	0	0
574710	1991-05-20 00:00:00	1991	1991	5	0	0	0
574710	1991-05-21 00:00:00	1991	1991	5	0	0	0
574710	1991-05-22 00:00:00	1991	1991	5	0	0	0
574710	1991-05-23 00:00:00	1991	1991	5	4	4	4
574710	1991-05-24 00:00:00	1991	1991	5	4	4	4
574710	1991-05-25 00:00:00	1991	1991	5	4	4	4
574710	1991-05-26 00:00:00	1991	1991	5	4	4	4
574710	1991-05-27 00:00:00	1991	1991	5	4	4	4
574710	1991-05-28 00:00:00	1991	1991	5	4	4	4
574710	1991-05-29 00:00:00	1991	1991	5	4	4	4
574710	1991-05-30 00:00:00	1991	1991	5	4	4	4
574710	1991-05-31 00:00:00	1991	1991	5	4	4	4
574710	1991-06-01 00:00:00	1991	1991	6	4	4	4
574710	1991-06-02 00:00:00	1991	1991	6	4	4	4
574710	1991-06-03 00:00:00	1991	1991	6	4	4	4
574710	1991-06-04 00:00:00	1991	1991	6	4	4	4
574710	1991-06-05 00:00:00	1991	1991	6	4	4	4
574710	1991-06-06 00:00:00	1991	1991	6	4	4	4
574710	1991-06-07 00:00:00	1991	1991	6	4	4	4
574710	1991-06-08 00:00:00	1991	1991	6	4	4	4
574710	1991-06-09 00:00:00	1991	1991	6	4	4	4
574710	1991-06-10 00:00:00	1991	1991	6	4	4	4
574710	1991-06-11 00:00:00	1991	1991	6	4	4	4
574710	1991-06-12 00:00:00	1991	1991	6	4	4	4
574710	1991-06-13 00:00:00	1991	1991	6	4	4	4
574710	1991-06-14 00:00:00	1991	1991	6	4	4	4
574710	1991-06-15 00:00:00	1991	1991	6	4	4	4
574710	1991-06-16 00:00:00	1991	1991	6	4	4	4
574710	1991-06-17 00:00:00	1991	1991	6	3	3	3
574710	1991-06-18 00:00:00	1991	1991	6	3	3	3
574710	1991-06-19 00:00:00	1991	1991	6	3	3	3
574710	1991-06-20 00:00:00	1991	1991	6	4	4	4
574710	1991-06-21 00:00:00	1991	1991	6	4	4	4
574710	1991-06-22 00:00:00	1991	1991	6	4	4	4
574710	1991-06-23 00:00:00	1991	1991	6	5	5	5
574710	1991-06-24 00:00:00	1991	1991	6	5	5	5
574710	1991-06-25 00:00:00	1991	1991	6	5	5	5
574710	1991-06-26 00:00:00	1991	1991	6	5	5	5
574710	1991-06-27 00:00:00	1991	1991	6	6	6	6
574710	1991-06-28 00:00:00	1991	1991	6	8	8	8
574710	1991-06-29 00:00:00	1991	1991	6	9	9	9
574710	1991-06-30 00:00:00	1991	1991	6	9	9	9
574710	1991-07-01 00:00:00	1991	1991	7	9	9	9
574710	1991-07-02 00:00:00	1991	1991	7	9	9	9
574710	1991-07-03 00:00:00	1991	1991	7	9	9	9
574710	1991-07-04 00:00:00	1991	1991	7	8	8	8
574710	1991-07-05 00:00:00	1991	1991	7	7	7	7
574710	1991-07-06 00:00:00	1991	1991	7	7	7	7
574710	1991-07-07 00:00:00	1991	1991	7	6	6	6
574710	1991-07-08 00:00:00	1991	1991	7	6	6	6
574710	1991-07-09 00:00:00	1991	1991	7	6	6	6
574710	1991-07-10 00:00:00	1991	1991	7	5	5	5
574710	1991-07-11 00:00:00	1991	1991	7	5	5	5
574710	1991-07-12 00:00:00	1991	1991	7	5	5	5
574710	1991-07-13 00:00:00	1991	1991	7	5	5	5
574710	1991-07-14 00:00:00	1991	1991	7	5	5	5
574710	1991-07-15 00:00:00	1991	1991	7	5	5	5
574710	1991-07-16 00:00:00	1991	1991	7	5	5	5
574710	1991-07-17 00:00:00	1991	1991	7	4	4	4
574710	1991-07-18 00:00:00	1991	1991	7	4	4	4
574710	1991-07-19 00:00:00	1991	1991	7	4	4	4
574710	1991-07-20 00:00:00	1991	1991	7	4	4	4
574710	1991-07-21 00:00:00	1991	1991	7	3	3	3
574710	1991-07-22 00:00:00	1991	1991	7	3	3	3
574710	1991-07-23 00:00:00	1991	1991	7	3	3	3
574710	1991-07-24 00:00:00	1991	1991	7	3	3	3
574710	1991-07-25 00:00:00	1991	1991	7	3	3	3
574710	1991-07-26 00:00:00	1991	1991	7	3	3	3
574710	1991-07-27 00:00:00	1991	1991	7	3	3	3
574710	1991-07-28 00:00:00	1991	1991	7	3	3	3
574710	1991-07-29 00:00:00	1991	1991	7	3	3	3
574710	1991-07-30 00:00:00	1991	1991	7	3	3	3
574710	1991-07-31 00:00:00	1991	1991	7	3	3	3
574710	1991-08-01 00:00:00	1991	1991	8	3	3	3
574710	1991-08-02 00:00:00	1991	1991	8	3	3	3
574710	1991-08-03 00:00:00	1991	1991	8	3	3	3
574710	1991-08-04 00:00:00	1991	1991	8	3	3	3
574710	1991-08-05 00:00:00	1991	1991	8	3	3	3
574710	1991-08-06 00:00:00	1991	1991	8	3	3	3
574710	1991-08-07 00:00:00	1991	1991	8	3	3	3
574710	1991-08-08 00:00:00	1991	1991	8	3	3	3
574710	1991-08-09 00:00:00	1991	1991	8	3	3	3
574710	1991-08-10 00:00:00	1991	1991	8	2	2	2
574710	1991-08-11 00:00:00	1991	1991	8	2	2	2
574710	1991-08-12 00:00:00	1991	1991	8	2	2	2
574710	1991-08-13 00:00:00	1991	1991	8	2	2	2
574710	1991-08-14 00:00:00	1991	1991	8	2	2	2
574710	1991-08-15 00:00:00	1991	1991	8	2	2	2
574710	1991-08-16 00:00:00	1991	1991	8	2	2	2
574710	1991-08-17 00:00:00	1991	1991	8	2	2	2
574710	1991-08-18 00:00:00	1991	1991	8	2	2	2
574710	1991-08-19 00:00:00	1991	1991	8	2	2	2
574710	1991-08-20 00:00:00	1991	1991	8	2	2	2
574710	1991-08-21 00:00:00	1991	1991	8	2	2	2
574710	1991-08-22 00:00:00	1991	1991	8	2	2	2
574710	1991-08-23 00:00:00	1991	1991	8	2	2	2
574710	1991-08-24 00:00:00	1991	1991	8	2	2	2
574710	1991-08-25 00:00:00	1991	1991	8	2	2	2
574710	1991-08-26 00:00:00	1991	1991	8	2	2	2
574710	1991-08-27 00:00:00	1991	1991	8	2	2	2
574710	1991-08-28 00:00:00	1991	1991	8	2	2	2
574710	1991-08-29 00:00:00	1991	1991	8	2	2	2
574710	1991-08-30 00:00:00	1991	1991	8	2	2	2
574710	1991-08-31 00:00:00	1991	1991	8	2	2	2
574710	1991-09-01 00:00:00	1991	1991	9	2	2	2
574710	1991-09-02 00:00:00	1991	1991	9	2	2	2
574710	1991-09-03 00:00:00	1991	1991	9	2	2	2
574710	1991-09-04 00:00:00	1991	1991	9	2	2	2
574710	1991-09-05 00:00:00	1991	1991	9	2	2	2
574710	1991-09-06 00:00:00	1991	1991	9	2	2	2
574710	1991-09-07 00:00:00	1991	1991	9	2	2	2
574710	1991-09-08 00:00:00	1991	1991	9	2	2	2
574710	1991-09-09 00:00:00	1991	1991	9	2	2	2
574710	1991-09-10 00:00:00	1991	1991	9	2	2	2
574710	1991-09-11 00:00:00	1991	1991	9	2	2	2
574710	1991-09-12 00:00:00	1991	1991	9	2	2	2
574710	1991-09-13 00:00:00	1991	1991	9	2	2	2
574710	1991-09-14 00:00:00	1991	1991	9	2	2	2
574710	1991-09-15 00:00:00	1991	1991	9	2	2	2
574710	1991-09-16 00:00:00	1991	1991	9	2	2	2
574710	1991-09-17 00:00:00	1991	1991	9	2	2	2
574710	1991-09-18 00:00:00	1991	1991	9	2	2	2
574710	1991-09-19 00:00:00	1991	1991	9	2	2	2
574710	1991-09-20 00:00:00	1991	1991	9	2	2	2
574710	1991-09-21 00:00:00	1991	1991	9	2	2	2
574710	1991-09-22 00:00:00	1991	1991	9	2	2	2
574710	1991-09-23 00:00:00	1991	1991	9	3	3	3
574710	1991-09-24 00:00:00	1991	1991	9	3	3	3
574710	1991-09-25 00:00:00	1991	1991	9	3	3	3
574710	1991-09-26 00:00:00	1991	1991	9	3	3	3
574710	1991-09-27 00:00:00	1991	1991	9	2	2	2
574710	1991-09-28 00:00:00	1991	1991	9	2	2	2
574710	1991-09-29 00:00:00	1991	1991	9	2	2	2
574710	1991-09-30 00:00:00	1991	1991	9	2	2	2
574710	1991-10-01 00:00:00	1991	1991	10	2	2	2
574710	1991-10-02 00:00:00	1991	1991	10	2	2	2
574710	1991-10-03 00:00:00	1991	1991	10	2	2	2
574710	1991-10-04 00:00:00	1991	1991	10	2	2	2
574710	1991-10-05 00:00:00	1991	1991	10	2	2	2
574710	1991-10-06 00:00:00	1991	1991	10	2	2	2
574710	1991-10-07 00:00:00	1991	1991	10	2	2	2
574710	1991-10-08 00:00:00	1991	1991	10	2	2	2
574710	1991-10-09 00:00:00	1991	1991	10	2	2	2
574710	1991-10-10 00:00:00	1991	1991	10	2	2	2
574710	1991-10-11 00:00:00	1991	1991	10	2	2	2
574710	1991-10-12 00:00:00	1991	1991	10	2	2	2
574710	1991-10-13 00:00:00	1991	1991	10	2	2	2
574710	1991-10-14 00:00:00	1991	1991	10	2	2	2
574710	1991-10-15 00:00:00	1991	1991	10	2	2	2
574710	1991-10-16 00:00:00	1991	1991	10	2	2	2
574710	1991-10-17 00:00:00	1991	1991	10	2	2	2
574710	1991-10-18 00:00:00	1991	1991	10	3	3	3
574710	1991-10-19 00:00:00	1991	1991	10	3	3	3
574710	1991-10-20 00:00:00	1991	1991	10	3	3	3
574710	1991-10-21 00:00:00	1991	1991	10	3	3	3
574710	1991-10-22 00:00:00	1991	1991	10	3	3	3
574710	1991-10-23 00:00:00	1991	1991	10	3	3	3
574710	1991-10-24 00:00:00	1991	1991	10	3	3	3
574710	1991-10-25 00:00:00	1991	1991	10	3	3	3
574710	1991-10-26 00:00:00	1991	1991	10	2	2	2
574710	1991-10-27 00:00:00	1991	1991	10	2	2	2
574710	1991-10-28 00:00:00	1991	1991	10	2	2	2
574710	1991-10-29 00:00:00	1991	1991	10	2	2	2
574710	1991-10-30 00:00:00	1991	1991	10	2	2	2
574710	1991-10-31 00:00:00	1991	1991	10	2	2	2
574710	1991-11-01 00:00:00	1991	1992	11	3	3	3
574710	1991-11-02 00:00:00	1991	1992	11	3	3	3
574710	1991-11-03 00:00:00	1991	1992	11	3	3	3
574710	1991-11-04 00:00:00	1991	1992	11	4	4	4
574710	1991-11-05 00:00:00	1991	1992	11	4	4	4
574710	1991-11-06 00:00:00	1991	1992	11	5	5	5
574710	1991-11-07 00:00:00	1991	1992	11	6	6	6
574710	1991-11-08 00:00:00	1991	1992	11	6	6	6
574710	1991-11-09 00:00:00	1991	1992	11	8	8	8
574710	1991-11-10 00:00:00	1991	1992	11	8	8	8
574710	1991-11-11 00:00:00	1991	1992	11	10	10	10
574710	1991-11-12 00:00:00	1991	1992	11	10	10	10
574710	1991-11-13 00:00:00	1991	1992	11	10	10	10
574710	1991-11-14 00:00:00	1991	1992	11	11	11	11
574710	1991-11-15 00:00:00	1991	1992	11	11	11	11
574710	1991-11-16 00:00:00	1991	1992	11	10	10	10
574710	1991-11-17 00:00:00	1991	1992	11	9	9	9
574710	1991-11-18 00:00:00	1991	1992	11	9	9	9
574710	1991-11-19 00:00:00	1991	1992	11	8	8	8
574710	1991-11-20 00:00:00	1991	1992	11	8	8	8
574710	1991-11-21 00:00:00	1991	1992	11	7	7	7
574710	1991-11-22 00:00:00	1991	1992	11	6	6	6
574710	1991-11-23 00:00:00	1991	1992	11	6	6	6
574710	1991-11-24 00:00:00	1991	1992	11	5	5	5
574710	1991-11-25 00:00:00	1991	1992	11	5	5	5
574710	1991-11-26 00:00:00	1991	1992	11	5	5	5
574710	1991-11-27 00:00:00	1991	1992	11	5	5	5
574710	1991-11-28 00:00:00	1991	1992	11	5	5	5
574710	1991-11-29 00:00:00	1991	1992	11	5	5	5
574710	1991-11-30 00:00:00	1991	1992	11	5	5	5
574710	1991-12-01 00:00:00	1991	1992	12	5	5	5
574710	1991-12-02 00:00:00	1991	1992	12	5	5	5
574710	1991-12-03 00:00:00	1991	1992	12	4	4	4
574710	1991-12-04 00:00:00	1991	1992	12	4	4	4
574710	1991-12-05 00:00:00	1991	1992	12	4	4	4
574710	1991-12-06 00:00:00	1991	1992	12	4	4	4
574710	1991-12-07 00:00:00	1991	1992	12	4	4	4
574710	1991-12-08 00:00:00	1991	1992	12	4	4	4
574710	1991-12-09 00:00:00	1991	1992	12	3	3	3
574710	1991-12-10 00:00:00	1991	1992	12	3	3	3
574710	1991-12-11 00:00:00	1991	1992	12	3	3	3
574710	1991-12-12 00:00:00	1991	1992	12	3	3	3
574710	1991-12-13 00:00:00	1991	1992	12	3	3	3
574710	1991-12-14 00:00:00	1991	1992	12	3	3	3
574710	1991-12-15 00:00:00	1991	1992	12	3	3	3
574710	1991-12-16 00:00:00	1991	1992	12	3	3	3
574710	1991-12-17 00:00:00	1991	1992	12	3	3	3
574710	1991-12-18 00:00:00	1991	1992	12	3	3	3
574710	1991-12-19 00:00:00	1991	1992	12	7	7	7
574710	1991-12-20 00:00:00	1991	1992	12	35	35	35
574710	1991-12-21 00:00:00	1991	1992	12	41	41	41
574710	1991-12-22 00:00:00	1991	1992	12	47	47	47
574710	1991-12-23 00:00:00	1991	1992	12	55	55	55
574710	1991-12-24 00:00:00	1991	1992	12	42	42	42
574710	1991-12-25 00:00:00	1991	1992	12	33	33	33
574710	1991-12-26 00:00:00	1991	1992	12	23	23	23
574710	1991-12-27 00:00:00	1991	1992	12	16	16	16
574710	1991-12-28 00:00:00	1991	1992	12	15	15	15
574710	1991-12-29 00:00:00	1991	1992	12	13	13	13
574710	1991-12-30 00:00:00	1991	1992	12	12	12	12
574710	1991-12-31 00:00:00	1991	1992	12	12	12	12
574710	1992-01-01 00:00:00	1992	1992	1	11	11	11
574710	1992-01-02 00:00:00	1992	1992	1	10	10	10
574710	1992-01-03 00:00:00	1992	1992	1	10	10	10
574710	1992-01-04 00:00:00	1992	1992	1	12	12	12
574710	1992-01-05 00:00:00	1992	1992	1	15	15	15
574710	1992-01-06 00:00:00	1992	1992	1	17	17	17
574710	1992-01-07 00:00:00	1992	1992	1	16	16	16
574710	1992-01-08 00:00:00	1992	1992	1	16	16	16
574710	1992-01-09 00:00:00	1992	1992	1	14	14	14
574710	1992-01-10 00:00:00	1992	1992	1	13	13	13
574710	1992-01-11 00:00:00	1992	1992	1	13	13	13
574710	1992-01-12 00:00:00	1992	1992	1	12	12	12
574710	1992-01-13 00:00:00	1992	1992	1	11	11	11
574710	1992-01-14 00:00:00	1992	1992	1	10	10	10
574710	1992-01-15 00:00:00	1992	1992	1	8	8	8
574710	1992-01-16 00:00:00	1992	1992	1	7	7	7
574710	1992-01-17 00:00:00	1992	1992	1	7	7	7
574710	1992-01-18 00:00:00	1992	1992	1	7	7	7
574710	1992-01-19 00:00:00	1992	1992	1	7	7	7
574710	1992-01-20 00:00:00	1992	1992	1	7	7	7
574710	1992-01-21 00:00:00	1992	1992	1	7	7	7
574710	1992-01-22 00:00:00	1992	1992	1	6	6	6
574710	1992-01-23 00:00:00	1992	1992	1	6	6	6
574710	1992-01-24 00:00:00	1992	1992	1	6	6	6
574710	1992-01-25 00:00:00	1992	1992	1	5	5	5
574710	1992-01-26 00:00:00	1992	1992	1	5	5	5
574710	1992-01-27 00:00:00	1992	1992	1	5	5	5
574710	1992-01-28 00:00:00	1992	1992	1	5	5	5
574710	1992-01-29 00:00:00	1992	1992	1	4	4	4
574710	1992-01-30 00:00:00	1992	1992	1	4	4	4
574710	1992-01-31 00:00:00	1992	1992	1	4	4	4
574710	1992-02-01 00:00:00	1992	1992	2	4	4	4
574710	1992-02-02 00:00:00	1992	1992	2	4	4	4
574710	1992-02-03 00:00:00	1992	1992	2	4	4	4
574710	1992-02-04 00:00:00	1992	1992	2	4	4	4
574710	1992-02-05 00:00:00	1992	1992	2	4	4	4
574710	1992-02-06 00:00:00	1992	1992	2	4	4	4
