#MESSTELLEN_NR	ZEIT	JAHR	HJAHR	MONAT	Q	Q_MIN	Q_MAX
572600	1961-11-14 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-15 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-16 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-17 00:00:00	1961	1962	11	1	1	1
572600	1961-11-18 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-19 00:00:00	1961	1962	11	1	1	1
572600	1961-11-20 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-21 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-22 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-23 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-24 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-25 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-26 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-27 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-28 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-11-29 00:00:00	1961	1962	11	1.11	1.11	1.11
572600	1961-11-30 00:00:00	1961	1962	11	1.22	1.22	1.22
572600	1961-12-01 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-02 00:00:00	1961	1962	12	1.22	1.22	1.22
572600	1961-12-03 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-04 00:00:00	1961	1962	12	1.22	1.22	1.22
572600	1961-12-05 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-06 00:00:00	1961	1962	12	1	1	1
572600	1961-12-07 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-08 00:00:00	1961	1962	12	1.22	1.22	1.22
572600	1961-12-09 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-10 00:00:00	1961	1962	12	1.33	1.33	1.33
572600	1961-12-11 00:00:00	1961	1962	12	1.97	1.97	1.97
572600	1961-12-12 00:00:00	1961	1962	12	2.59	2.59	2.59
572600	1961-12-13 00:00:00	1961	1962	12	2.93	2.93	2.93
572600	1961-12-14 00:00:00	1961	1962	12	2.11	2.11	2.11
572600	1961-12-15 00:00:00	1961	1962	12	1.83	1.83	1.83
572600	1961-12-16 00:00:00	1961	1962	12	1.22	1.22	1.22
572600	1961-12-17 00:00:00	1961	1962	12	1.33	1.33	1.33
572600	1961-12-18 00:00:00	1961	1962	12	1.83	1.83	1.83
572600	1961-12-19 00:00:00	1961	1962	12	2.42	2.42	2.42
572600	1961-12-20 00:00:00	1961	1962	12	2.11	2.11	2.11
572600	1961-12-21 00:00:00	1961	1962	12	1.55	1.55	1.55
572600	1961-12-22 00:00:00	1961	1962	12	1.33	1.33	1.33
572600	1961-12-23 00:00:00	1961	1962	12	1.11	1.11	1.11
572600	1961-12-24 00:00:00	1961	1962	12	1.33	1.33	1.33
572600	1961-12-25 00:00:00	1961	1962	12	1.69	1.69	1.69
572600	1961-12-26 00:00:00	1961	1962	12	2.11	2.11	2.11
572600	1961-12-27 00:00:00	1961	1962	12	1.83	1.83	1.83
572600	1961-12-28 00:00:00	1961	1962	12	1.55	1.55	1.55
572600	1961-12-29 00:00:00	1961	1962	12	1.69	1.69	1.69
572600	1961-12-30 00:00:00	1961	1962	12	1.33	1.33	1.33
572600	1961-12-31 00:00:00	1961	1962	12	1.44	1.44	1.44
572600	1962-01-01 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-02 00:00:00	1962	1962	1	1.33	1.33	1.33
572600	1962-01-03 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-04 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-05 00:00:00	1962	1962	1	1	1	1
572600	1962-01-06 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-07 00:00:00	1962	1962	1	1.33	1.33	1.33
572600	1962-01-08 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-09 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-10 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-11 00:00:00	1962	1962	1	1	1	1
572600	1962-01-12 00:00:00	1962	1962	1	0.92	0.92	0.92
572600	1962-01-13 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-14 00:00:00	1962	1962	1	1	1	1
572600	1962-01-15 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-16 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-17 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-18 00:00:00	1962	1962	1	1	1	1
572600	1962-01-19 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-20 00:00:00	1962	1962	1	0.92	0.92	0.92
572600	1962-01-21 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-22 00:00:00	1962	1962	1	1.33	1.33	1.33
572600	1962-01-23 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-24 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-25 00:00:00	1962	1962	1	1	1	1
572600	1962-01-26 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-27 00:00:00	1962	1962	1	1.44	1.44	1.44
572600	1962-01-28 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-29 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-01-30 00:00:00	1962	1962	1	1.22	1.22	1.22
572600	1962-01-31 00:00:00	1962	1962	1	1.11	1.11	1.11
572600	1962-02-01 00:00:00	1962	1962	2	1	1	1
572600	1962-02-02 00:00:00	1962	1962	2	1.33	1.33	1.33
572600	1962-02-03 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-04 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-05 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-06 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-07 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-08 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-09 00:00:00	1962	1962	2	1.33	1.33	1.33
572600	1962-02-10 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-11 00:00:00	1962	1962	2	1.33	1.33	1.33
572600	1962-02-12 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-13 00:00:00	1962	1962	2	1.44	1.44	1.44
572600	1962-02-14 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-15 00:00:00	1962	1962	2	1.33	1.33	1.33
572600	1962-02-16 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-17 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-18 00:00:00	1962	1962	2	1.33	1.33	1.33
572600	1962-02-19 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-20 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-21 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-22 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-23 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-24 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-25 00:00:00	1962	1962	2	1.22	1.22	1.22
572600	1962-02-26 00:00:00	1962	1962	2	1	1	1
572600	1962-02-27 00:00:00	1962	1962	2	1.11	1.11	1.11
572600	1962-02-28 00:00:00	1962	1962	2	1	1	1
572600	1962-03-01 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-02 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-03 00:00:00	1962	1962	3	1.33	1.33	1.33
572600	1962-03-04 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-05 00:00:00	1962	1962	3	1.33	1.33	1.33
572600	1962-03-06 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-07 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-08 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-09 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-10 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-11 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-12 00:00:00	1962	1962	3	1.55	1.55	1.55
572600	1962-03-13 00:00:00	1962	1962	3	1.33	1.33	1.33
572600	1962-03-14 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-15 00:00:00	1962	1962	3	1.33	1.33	1.33
572600	1962-03-16 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-17 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-18 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-19 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-20 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-21 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-22 00:00:00	1962	1962	3	1	1	1
572600	1962-03-23 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-24 00:00:00	1962	1962	3	1	1	1
572600	1962-03-25 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-26 00:00:00	1962	1962	3	1	1	1
572600	1962-03-27 00:00:00	1962	1962	3	1.22	1.22	1.22
572600	1962-03-28 00:00:00	1962	1962	3	1.11	1.11	1.11
572600	1962-03-29 00:00:00	1962	1962	3	1.44	1.44	1.44
572600	1962-03-30 00:00:00	1962	1962	3	1.33	1.33	1.33
572600	1962-03-31 00:00:00	1962	1962	3	1.44	1.44	1.44
572600	1962-04-01 00:00:00	1962	1962	4	1.33	1.33	1.33
572600	1962-04-02 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-03 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-04 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-05 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-06 00:00:00	1962	1962	4	1.33	1.33	1.33
572600	1962-04-07 00:00:00	1962	1962	4	1.55	1.55	1.55
572600	1962-04-08 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-09 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-10 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-11 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-12 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-13 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-14 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-15 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-16 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-17 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-18 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-19 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-20 00:00:00	1962	1962	4	1.33	1.33	1.33
572600	1962-04-21 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-22 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-23 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-24 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-25 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-26 00:00:00	1962	1962	4	1.22	1.22	1.22
572600	1962-04-27 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-04-28 00:00:00	1962	1962	4	1	1	1
572600	1962-04-29 00:00:00	1962	1962	4	1.33	1.33	1.33
572600	1962-04-30 00:00:00	1962	1962	4	1.11	1.11	1.11
572600	1962-05-01 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-02 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-03 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-04 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-05 00:00:00	1962	1962	5	1	1	1
572600	1962-05-06 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-07 00:00:00	1962	1962	5	1	1	1
572600	1962-05-08 00:00:00	1962	1962	5	1.69	1.69	1.69
572600	1962-05-09 00:00:00	1962	1962	5	1.55	1.55	1.55
572600	1962-05-10 00:00:00	1962	1962	5	1.33	1.33	1.33
572600	1962-05-11 00:00:00	1962	1962	5	1.44	1.44	1.44
572600	1962-05-12 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-13 00:00:00	1962	1962	5	1.33	1.33	1.33
572600	1962-05-14 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-15 00:00:00	1962	1962	5	1.44	1.44	1.44
572600	1962-05-16 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-17 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-18 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-19 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-20 00:00:00	1962	1962	5	1	1	1
572600	1962-05-21 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-22 00:00:00	1962	1962	5	1	1	1
572600	1962-05-23 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-24 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-25 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-26 00:00:00	1962	1962	5	1.22	1.22	1.22
572600	1962-05-27 00:00:00	1962	1962	5	1.11	1.11	1.11
572600	1962-05-28 00:00:00	1962	1962	5	1.69	1.69	1.69
572600	1962-05-29 00:00:00	1962	1962	5	1.44	1.44	1.44
572600	1962-05-30 00:00:00	1962	1962	5	1.83	1.83	1.83
572600	1962-05-31 00:00:00	1962	1962	5	1.33	1.33	1.33
572600	1962-06-01 00:00:00	1962	1962	6	1.33	1.33	1.33
572600	1962-06-02 00:00:00	1962	1962	6	1.11	1.11	1.11
572600	1962-06-03 00:00:00	1962	1962	6	1.22	1.22	1.22
572600	1962-06-04 00:00:00	1962	1962	6	1.11	1.11	1.11
572600	1962-06-05 00:00:00	1962	1962	6	1	1	1
572600	1962-06-06 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-07 00:00:00	1962	1962	6	0.92	0.92	0.92
572600	1962-06-08 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-09 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-10 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-11 00:00:00	1962	1962	6	1.11	1.11	1.11
572600	1962-06-12 00:00:00	1962	1962	6	0.92	0.92	0.92
572600	1962-06-13 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-14 00:00:00	1962	1962	6	0.92	0.92	0.92
572600	1962-06-15 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-16 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-17 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-18 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-19 00:00:00	1962	1962	6	0.92	0.92	0.92
572600	1962-06-20 00:00:00	1962	1962	6	0.84	0.84	0.84
572600	1962-06-21 00:00:00	1962	1962	6	0.92	0.92	0.92
572600	1962-06-22 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-23 00:00:00	1962	1962	6	0.68	0.68	0.68
572600	1962-06-24 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-25 00:00:00	1962	1962	6	0.6	0.6	0.6
572600	1962-06-26 00:00:00	1962	1962	6	0.68	0.68	0.68
572600	1962-06-27 00:00:00	1962	1962	6	0.6	0.6	0.6
572600	1962-06-28 00:00:00	1962	1962	6	0.76	0.76	0.76
572600	1962-06-29 00:00:00	1962	1962	6	0.68	0.68	0.68
572600	1962-06-30 00:00:00	1962	1962	6	0.6	0.6	0.6
572600	1962-07-01 00:00:00	1962	1962	7	0.68	0.68	0.68
572600	1962-07-02 00:00:00	1962	1962	7	0.76	0.76	0.76
572600	1962-07-03 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-04 00:00:00	1962	1962	7	1.11	1.11	1.11
572600	1962-07-05 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-06 00:00:00	1962	1962	7	1	1	1
572600	1962-07-07 00:00:00	1962	1962	7	1.11	1.11	1.11
572600	1962-07-08 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-09 00:00:00	1962	1962	7	1	1	1
572600	1962-07-10 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-11 00:00:00	1962	1962	7	1	1	1
572600	1962-07-12 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-13 00:00:00	1962	1962	7	0.84	0.84	0.84
572600	1962-07-14 00:00:00	1962	1962	7	1	1	1
572600	1962-07-15 00:00:00	1962	1962	7	1.33	1.33	1.33
572600	1962-07-16 00:00:00	1962	1962	7	1.83	1.83	1.83
572600	1962-07-17 00:00:00	1962	1962	7	1.55	1.55	1.55
572600	1962-07-18 00:00:00	1962	1962	7	1.33	1.33	1.33
572600	1962-07-19 00:00:00	1962	1962	7	1.11	1.11	1.11
572600	1962-07-20 00:00:00	1962	1962	7	0.92	0.92	0.92
572600	1962-07-21 00:00:00	1962	1962	7	1	1	1
572600	1962-07-22 00:00:00	1962	1962	7	0.76	0.76	0.76
572600	1962-07-23 00:00:00	1962	1962	7	0.84	0.84	0.84
572600	1962-07-24 00:00:00	1962	1962	7	0.76	0.76	0.76
572600	1962-07-25 00:00:00	1962	1962	7	0.84	0.84	0.84
572600	1962-07-26 00:00:00	1962	1962	7	0.68	0.68	0.68
572600	1962-07-27 00:00:00	1962	1962	7	0.6	0.6	0.6
572600	1962-07-28 00:00:00	1962	1962	7	0.76	0.76	0.76
572600	1962-07-29 00:00:00	1962	1962	7	0.68	0.68	0.68
572600	1962-07-30 00:00:00	1962	1962	7	0.76	0.76	0.76
572600	1962-07-31 00:00:00	1962	1962	7	0.68	0.68	0.68
572600	1962-08-01 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-02 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-03 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-04 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-05 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-06 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-07 00:00:00	1962	1962	8	1.55	1.55	1.55
572600	1962-08-08 00:00:00	1962	1962	8	0.92	0.92	0.92
572600	1962-08-09 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-10 00:00:00	1962	1962	8	0.84	0.84	0.84
572600	1962-08-11 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-12 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-13 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-14 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-15 00:00:00	1962	1962	8	0.84	0.84	0.84
572600	1962-08-16 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-17 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-18 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-19 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-20 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-21 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-22 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-23 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-24 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-25 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-26 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-27 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-28 00:00:00	1962	1962	8	0.76	0.76	0.76
572600	1962-08-29 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-08-30 00:00:00	1962	1962	8	0.6	0.6	0.6
572600	1962-08-31 00:00:00	1962	1962	8	0.68	0.68	0.68
572600	1962-09-01 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-02 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-03 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-04 00:00:00	1962	1962	9	0.46	0.46	0.46
572600	1962-09-05 00:00:00	1962	1962	9	0.76	0.76	0.76
572600	1962-09-06 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-07 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-08 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-09 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-10 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-11 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-12 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-13 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-14 00:00:00	1962	1962	9	0.53	0.53	0.53
572600	1962-09-15 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-16 00:00:00	1962	1962	9	0.46	0.46	0.46
572600	1962-09-17 00:00:00	1962	1962	9	0.76	0.76	0.76
572600	1962-09-18 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-19 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-20 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-21 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-22 00:00:00	1962	1962	9	0.53	0.53	0.53
572600	1962-09-23 00:00:00	1962	1962	9	0.76	0.76	0.76
572600	1962-09-24 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-25 00:00:00	1962	1962	9	0.76	0.76	0.76
572600	1962-09-26 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-27 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-09-28 00:00:00	1962	1962	9	0.6	0.6	0.6
572600	1962-09-29 00:00:00	1962	1962	9	0.76	0.76	0.76
572600	1962-09-30 00:00:00	1962	1962	9	0.68	0.68	0.68
572600	1962-10-01 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-02 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-03 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-04 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-05 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-06 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-07 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-08 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-09 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-10 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-11 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-12 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-13 00:00:00	1962	1962	10	0.84	0.84	0.84
572600	1962-10-14 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-15 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-16 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-17 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-18 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-19 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-20 00:00:00	1962	1962	10	0.84	0.84	0.84
572600	1962-10-21 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-22 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-23 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-24 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-25 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-26 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-27 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-28 00:00:00	1962	1962	10	0.6	0.6	0.6
572600	1962-10-29 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-10-30 00:00:00	1962	1962	10	0.68	0.68	0.68
572600	1962-10-31 00:00:00	1962	1962	10	0.76	0.76	0.76
572600	1962-11-01 00:00:00	1962	1963	11	0.92	0.92	0.92
572600	1962-11-02 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-03 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-04 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-05 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-06 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-07 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-08 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-09 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-10 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-11 00:00:00	1962	1963	11	0.6	0.6	0.6
572600	1962-11-12 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-13 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-14 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-15 00:00:00	1962	1963	11	0.6	0.6	0.6
572600	1962-11-16 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-17 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-18 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-19 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-20 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-21 00:00:00	1962	1963	11	0.92	0.92	0.92
572600	1962-11-22 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-23 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-24 00:00:00	1962	1963	11	0.68	0.68	0.68
572600	1962-11-25 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-26 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-27 00:00:00	1962	1963	11	0.92	0.92	0.92
572600	1962-11-28 00:00:00	1962	1963	11	0.76	0.76	0.76
572600	1962-11-29 00:00:00	1962	1963	11	0.84	0.84	0.84
572600	1962-11-30 00:00:00	1962	1963	11	0.92	0.92	0.92
572600	1962-12-01 00:00:00	1962	1963	12	0.84	0.84	0.84
572600	1962-12-02 00:00:00	1962	1963	12	0.76	0.76	0.76
572600	1962-12-03 00:00:00	1962	1963	12	0.84	0.84	0.84
572600	1962-12-04 00:00:00	1962	1963	12	0.92	0.92	0.92
572600	1962-12-05 00:00:00	1962	1963	12	1.11	1.11	1.11
572600	1962-12-06 00:00:00	1962	1963	12	1.33	1.33	1.33
572600	1962-12-07 00:00:00	1962	1963	12	1.44	1.44	1.44
572600	1962-12-08 00:00:00	1962	1963	12	1.33	1.33	1.33
572600	1962-12-09 00:00:00	1962	1963	12	1.44	1.44	1.44
