#MESSTELLEN_NR	ZEIT	JAHR	HJAHR	MONAT	W	W_MIN	W_MAX
256120	2001-02-26 00:00:00	2001	2001	2	32	32	32
256120	2001-02-27 00:00:00	2001	2001	2	31	31	31
256120	2001-02-28 00:00:00	2001	2001	2	31	31	31
256120	2001-03-01 00:00:00	2001	2001	3	31	31	31
256120	2001-03-02 00:00:00	2001	2001	3	31	31	31
256120	2001-03-03 00:00:00	2001	2001	3	31	31	31
256120	2001-03-04 00:00:00	2001	2001	3	33	33	33
256120	2001-03-05 00:00:00	2001	2001	3	37	37	37
256120	2001-03-06 00:00:00	2001	2001	3	39	39	39
256120	2001-03-07 00:00:00	2001	2001	3	39	39	39
256120	2001-03-08 00:00:00	2001	2001	3	40	40	40
256120	2001-03-09 00:00:00	2001	2001	3	38	38	38
256120	2001-03-10 00:00:00	2001	2001	3	38	38	38
256120	2001-03-11 00:00:00	2001	2001	3	40	40	40
256120	2001-03-12 00:00:00	2001	2001	3	44	44	44
256120	2001-03-13 00:00:00	2001	2001	3	50	50	50
256120	2001-03-14 00:00:00	2001	2001	3	43	43	43
256120	2001-03-15 00:00:00	2001	2001	3	43	43	43
256120	2001-03-16 00:00:00	2001	2001	3	43	43	43
256120	2001-03-17 00:00:00	2001	2001	3	44	44	44
256120	2001-03-18 00:00:00	2001	2001	3	52	52	52
256120	2001-03-19 00:00:00	2001	2001	3	51	51	51
256120	2001-03-20 00:00:00	2001	2001	3	42	42	42
256120	2001-03-21 00:00:00	2001	2001	3	39	39	39
256120	2001-03-22 00:00:00	2001	2001	3	55	55	55
256120	2001-03-23 00:00:00	2001	2001	3	49	49	49
256120	2001-03-24 00:00:00	2001	2001	3	70	70	70
256120	2001-03-25 00:00:00	2001	2001	3	75	75	75
256120	2001-03-26 00:00:00	2001	2001	3	79	79	79
256120	2001-03-27 00:00:00	2001	2001	3	50	50	50
256120	2001-03-28 00:00:00	2001	2001	3	44	44	44
256120	2001-03-29 00:00:00	2001	2001	3	48	48	48
256120	2001-03-30 00:00:00	2001	2001	3	44	44	44
256120	2001-03-31 00:00:00	2001	2001	3	41	41	41
256120	2001-04-01 00:00:00	2001	2001	4	40	40	40
256120	2001-04-02 00:00:00	2001	2001	4	40	40	40
256120	2001-04-03 00:00:00	2001	2001	4	40	40	40
256120	2001-04-04 00:00:00	2001	2001	4	40	40	40
256120	2001-04-05 00:00:00	2001	2001	4	40	40	40
256120	2001-04-06 00:00:00	2001	2001	4	39	39	39
256120	2001-04-07 00:00:00	2001	2001	4	40	40	40
256120	2001-04-08 00:00:00	2001	2001	4	38	38	38
256120	2001-04-09 00:00:00	2001	2001	4	38	38	38
256120	2001-04-10 00:00:00	2001	2001	4	38	38	38
256120	2001-04-11 00:00:00	2001	2001	4	42	42	42
256120	2001-04-12 00:00:00	2001	2001	4	40	40	40
256120	2001-04-13 00:00:00	2001	2001	4	39	39	39
256120	2001-04-14 00:00:00	2001	2001	4	38	38	38
256120	2001-04-15 00:00:00	2001	2001	4	38	38	38
256120	2001-04-16 00:00:00	2001	2001	4	41	41	41
256120	2001-04-17 00:00:00	2001	2001	4	40	40	40
256120	2001-04-18 00:00:00	2001	2001	4	40	40	40
256120	2001-04-19 00:00:00	2001	2001	4	40	40	40
256120	2001-04-20 00:00:00	2001	2001	4	39	39	39
256120	2001-04-21 00:00:00	2001	2001	4	39	39	39
256120	2001-04-22 00:00:00	2001	2001	4	39	39	39
256120	2001-04-23 00:00:00	2001	2001	4	39	39	39
256120	2001-04-24 00:00:00	2001	2001	4	39	39	39
256120	2001-04-25 00:00:00	2001	2001	4	36	36	36
256120	2001-04-26 00:00:00	2001	2001	4	37	37	37
256120	2001-04-27 00:00:00	2001	2001	4	36	36	36
256120	2001-04-28 00:00:00	2001	2001	4	36	36	36
256120	2001-04-29 00:00:00	2001	2001	4	36	36	36
256120	2001-04-30 00:00:00	2001	2001	4	36	36	36
256120	2001-05-01 00:00:00	2001	2001	5	36	36	36
256120	2001-05-02 00:00:00	2001	2001	5	36	36	36
256120	2001-05-03 00:00:00	2001	2001	5	35	35	35
256120	2001-05-04 00:00:00	2001	2001	5	35	35	35
256120	2001-05-05 00:00:00	2001	2001	5	35	35	35
256120	2001-05-06 00:00:00	2001	2001	5	35	35	35
256120	2001-05-07 00:00:00	2001	2001	5	35	35	35
256120	2001-05-08 00:00:00	2001	2001	5	35	35	35
256120	2001-05-09 00:00:00	2001	2001	5	35	35	35
256120	2001-05-10 00:00:00	2001	2001	5	35	35	35
256120	2001-05-11 00:00:00	2001	2001	5	35	35	35
256120	2001-05-12 00:00:00	2001	2001	5	34	34	34
256120	2001-05-13 00:00:00	2001	2001	5	33	33	33
256120	2001-05-14 00:00:00	2001	2001	5	32	32	32
256120	2001-05-15 00:00:00	2001	2001	5	32	32	32
256120	2001-05-16 00:00:00	2001	2001	5	32	32	32
256120	2001-05-17 00:00:00	2001	2001	5	32	32	32
256120	2001-05-18 00:00:00	2001	2001	5	32	32	32
256120	2001-05-19 00:00:00	2001	2001	5	33	33	33
256120	2001-05-20 00:00:00	2001	2001	5	32	32	32
256120	2001-05-21 00:00:00	2001	2001	5	32	32	32
256120	2001-05-22 00:00:00	2001	2001	5	30	30	30
256120	2001-05-23 00:00:00	2001	2001	5	30	30	30
256120	2001-05-24 00:00:00	2001	2001	5	30	30	30
256120	2001-05-25 00:00:00	2001	2001	5	30	30	30
256120	2001-05-26 00:00:00	2001	2001	5	30	30	30
256120	2001-05-27 00:00:00	2001	2001	5	30	30	30
256120	2001-05-28 00:00:00	2001	2001	5	30	30	30
256120	2001-05-29 00:00:00	2001	2001	5	30	30	30
256120	2001-05-30 00:00:00	2001	2001	5	30	30	30
256120	2001-05-31 00:00:00	2001	2001	5	30	30	30
256120	2001-06-01 00:00:00	2001	2001	6	30	30	30
256120	2001-06-02 00:00:00	2001	2001	6	30	30	30
256120	2001-06-03 00:00:00	2001	2001	6	30	30	30
256120	2001-06-04 00:00:00	2001	2001	6	30	30	30
256120	2001-06-05 00:00:00	2001	2001	6	30	30	30
256120	2001-06-06 00:00:00	2001	2001	6	30	30	30
256120	2001-06-07 00:00:00	2001	2001	6	30	30	30
256120	2001-06-08 00:00:00	2001	2001	6	30	30	30
256120	2001-06-09 00:00:00	2001	2001	6	30	30	30
256120	2001-06-10 00:00:00	2001	2001	6	30	30	30
256120	2001-06-11 00:00:00	2001	2001	6	30	30	30
256120	2001-06-12 00:00:00	2001	2001	6	31	31	31
256120	2001-06-13 00:00:00	2001	2001	6	31	31	31
256120	2001-06-14 00:00:00	2001	2001	6	31	31	31
256120	2001-06-15 00:00:00	2001	2001	6	30	30	30
256120	2001-06-16 00:00:00	2001	2001	6	30	30	30
256120	2001-06-17 00:00:00	2001	2001	6	30	30	30
256120	2001-06-18 00:00:00	2001	2001	6	30	30	30
256120	2001-06-19 00:00:00	2001	2001	6	29	29	29
256120	2001-06-20 00:00:00	2001	2001	6	29	29	29
256120	2001-06-21 00:00:00	2001	2001	6	29	29	29
256120	2001-06-22 00:00:00	2001	2001	6	29	29	29
256120	2001-06-23 00:00:00	2001	2001	6	29	29	29
256120	2001-06-24 00:00:00	2001	2001	6	29	29	29
256120	2001-06-25 00:00:00	2001	2001	6	29	29	29
256120	2001-06-26 00:00:00	2001	2001	6	29	29	29
256120	2001-06-27 00:00:00	2001	2001	6	29	29	29
256120	2001-06-28 00:00:00	2001	2001	6	33	33	33
256120	2001-06-29 00:00:00	2001	2001	6	30	30	30
256120	2001-06-30 00:00:00	2001	2001	6	30	30	30
256120	2001-07-01 00:00:00	2001	2001	7	30	30	30
256120	2001-07-02 00:00:00	2001	2001	7	30	30	30
256120	2001-07-03 00:00:00	2001	2001	7	30	30	30
256120	2001-07-04 00:00:00	2001	2001	7	29	29	29
256120	2001-07-05 00:00:00	2001	2001	7	29	29	29
256120	2001-07-06 00:00:00	2001	2001	7	29	29	29
256120	2001-07-07 00:00:00	2001	2001	7	29	29	29
256120	2001-07-08 00:00:00	2001	2001	7	29	29	29
256120	2001-07-09 00:00:00	2001	2001	7	29	29	29
256120	2001-07-10 00:00:00	2001	2001	7	29	29	29
256120	2001-07-11 00:00:00	2001	2001	7	29	29	29
256120	2001-07-12 00:00:00	2001	2001	7	29	29	29
256120	2001-07-13 00:00:00	2001	2001	7	29	29	29
256120	2001-07-14 00:00:00	2001	2001	7	29	29	29
256120	2001-07-15 00:00:00	2001	2001	7	28	28	28
256120	2001-07-16 00:00:00	2001	2001	7	37	37	37
256120	2001-07-17 00:00:00	2001	2001	7	29	29	29
256120	2001-07-18 00:00:00	2001	2001	7	28	28	28
256120	2001-07-19 00:00:00	2001	2001	7	27	27	27
256120	2001-07-20 00:00:00	2001	2001	7	27	27	27
256120	2001-07-21 00:00:00	2001	2001	7	27	27	27
256120	2001-07-22 00:00:00	2001	2001	7	27	27	27
256120	2001-07-23 00:00:00	2001	2001	7	27	27	27
256120	2001-07-24 00:00:00	2001	2001	7	27	27	27
256120	2001-07-25 00:00:00	2001	2001	7	26	26	26
256120	2001-07-26 00:00:00	2001	2001	7	26	26	26
256120	2001-07-27 00:00:00	2001	2001	7	26	26	26
256120	2001-07-28 00:00:00	2001	2001	7	26	26	26
256120	2001-07-29 00:00:00	2001	2001	7	26	26	26
256120	2001-07-30 00:00:00	2001	2001	7	26	26	26
256120	2001-07-31 00:00:00	2001	2001	7	26	26	26
256120	2001-08-01 00:00:00	2001	2001	8	26	26	26
256120	2001-08-02 00:00:00	2001	2001	8	26	26	26
256120	2001-08-03 00:00:00	2001	2001	8	26	26	26
256120	2001-08-04 00:00:00	2001	2001	8	26	26	26
256120	2001-08-05 00:00:00	2001	2001	8	26	26	26
256120	2001-08-06 00:00:00	2001	2001	8	26	26	26
256120	2001-08-07 00:00:00	2001	2001	8	26	26	26
256120	2001-08-08 00:00:00	2001	2001	8	26	26	26
256120	2001-08-09 00:00:00	2001	2001	8	26	26	26
256120	2001-08-10 00:00:00	2001	2001	8	26	26	26
256120	2001-08-11 00:00:00	2001	2001	8	26	26	26
256120	2001-08-12 00:00:00	2001	2001	8	26	26	26
256120	2001-08-13 00:00:00	2001	2001	8	26	26	26
256120	2001-08-14 00:00:00	2001	2001	8	26	26	26
256120	2001-08-15 00:00:00	2001	2001	8	26	26	26
256120	2001-08-16 00:00:00	2001	2001	8	26	26	26
256120	2001-08-17 00:00:00	2001	2001	8	26	26	26
256120	2001-08-18 00:00:00	2001	2001	8	28	28	28
256120	2001-08-19 00:00:00	2001	2001	8	24	24	24
256120	2001-08-20 00:00:00	2001	2001	8	23	23	23
256120	2001-08-21 00:00:00	2001	2001	8	24	24	24
256120	2001-08-22 00:00:00	2001	2001	8	24	24	24
256120	2001-08-23 00:00:00	2001	2001	8	23	23	23
256120	2001-08-24 00:00:00	2001	2001	8	23	23	23
256120	2001-08-25 00:00:00	2001	2001	8	23	23	23
256120	2001-08-26 00:00:00	2001	2001	8	23	23	23
256120	2001-08-27 00:00:00	2001	2001	8	23	23	23
256120	2001-08-28 00:00:00	2001	2001	8	23	23	23
256120	2001-08-29 00:00:00	2001	2001	8	23	23	23
256120	2001-08-30 00:00:00	2001	2001	8	23	23	23
256120	2001-08-31 00:00:00	2001	2001	8	24	24	24
256120	2001-09-01 00:00:00	2001	2001	9	24	24	24
256120	2001-09-02 00:00:00	2001	2001	9	24	24	24
256120	2001-09-03 00:00:00	2001	2001	9	23	23	23
256120	2001-09-04 00:00:00	2001	2001	9	23	23	23
256120	2001-09-05 00:00:00	2001	2001	9	24	24	24
256120	2001-09-06 00:00:00	2001	2001	9	28	28	28
256120	2001-09-07 00:00:00	2001	2001	9	24	24	24
256120	2001-09-08 00:00:00	2001	2001	9	24	24	24
256120	2001-09-09 00:00:00	2001	2001	9	24	24	24
256120	2001-09-10 00:00:00	2001	2001	9	24	24	24
256120	2001-09-11 00:00:00	2001	2001	9	28	28	28
256120	2001-09-12 00:00:00	2001	2001	9	24	24	24
256120	2001-09-13 00:00:00	2001	2001	9	24	24	24
256120	2001-09-14 00:00:00	2001	2001	9	26	26	26
256120	2001-09-15 00:00:00	2001	2001	9	33	33	33
256120	2001-09-16 00:00:00	2001	2001	9	31	31	31
256120	2001-09-17 00:00:00	2001	2001	9	26	26	26
256120	2001-09-18 00:00:00	2001	2001	9	26	26	26
256120	2001-09-19 00:00:00	2001	2001	9	24	24	24
256120	2001-09-20 00:00:00	2001	2001	9	31	31	31
256120	2001-09-21 00:00:00	2001	2001	9	32	32	32
256120	2001-09-22 00:00:00	2001	2001	9	24	24	24
256120	2001-09-23 00:00:00	2001	2001	9	22	22	22
256120	2001-09-24 00:00:00	2001	2001	9	20	20	20
256120	2001-09-25 00:00:00	2001	2001	9	22	22	22
256120	2001-09-26 00:00:00	2001	2001	9	23	23	23
256120	2001-09-27 00:00:00	2001	2001	9	24	24	24
256120	2001-09-28 00:00:00	2001	2001	9	24	24	24
256120	2001-09-29 00:00:00	2001	2001	9	24	24	24
256120	2001-09-30 00:00:00	2001	2001	9	24	24	24
256120	2001-10-01 00:00:00	2001	2001	10	24	24	24
256120	2001-10-02 00:00:00	2001	2001	10	24	24	24
256120	2001-10-03 00:00:00	2001	2001	10	24	24	24
256120	2001-10-04 00:00:00	2001	2001	10	24	24	24
256120	2001-10-05 00:00:00	2001	2001	10	24	24	24
256120	2001-10-06 00:00:00	2001	2001	10	24	24	24
256120	2001-10-07 00:00:00	2001	2001	10	24	24	24
256120	2001-10-08 00:00:00	2001	2001	10	24	24	24
256120	2001-10-09 00:00:00	2001	2001	10	24	24	24
256120	2001-10-10 00:00:00	2001	2001	10	24	24	24
256120	2001-10-11 00:00:00	2001	2001	10	24	24	24
256120	2001-10-12 00:00:00	2001	2001	10	24	24	24
256120	2001-10-13 00:00:00	2001	2001	10	24	24	24
256120	2001-10-14 00:00:00	2001	2001	10	24	24	24
256120	2001-10-15 00:00:00	2001	2001	10	24	24	24
256120	2001-10-16 00:00:00	2001	2001	10	22	22	22
256120	2001-10-17 00:00:00	2001	2001	10	21	21	21
256120	2001-10-18 00:00:00	2001	2001	10	19	19	19
256120	2001-10-19 00:00:00	2001	2001	10	19	19	19
256120	2001-10-20 00:00:00	2001	2001	10	19	19	19
256120	2001-10-21 00:00:00	2001	2001	10	19	19	19
256120	2001-10-22 00:00:00	2001	2001	10	19	19	19
256120	2001-10-23 00:00:00	2001	2001	10	19	19	19
256120	2001-10-24 00:00:00	2001	2001	10	20	20	20
256120	2001-10-25 00:00:00	2001	2001	10	20	20	20
256120	2001-10-26 00:00:00	2001	2001	10	20	20	20
256120	2001-10-27 00:00:00	2001	2001	10	20	20	20
256120	2001-10-28 00:00:00	2001	2001	10	20	20	20
256120	2001-10-29 00:00:00	2001	2001	10	21	21	21
256120	2001-10-30 00:00:00	2001	2001	10	20	20	20
256120	2001-10-31 00:00:00	2001	2001	10	20	20	20
256120	2001-11-01 00:00:00	2001	2002	11	20	20	20
256120	2001-11-02 00:00:00	2001	2002	11	20	20	20
256120	2001-11-03 00:00:00	2001	2002	11	21	21	21
256120	2001-11-04 00:00:00	2001	2002	11	21	21	21
256120	2001-11-05 00:00:00	2001	2002	11	21	21	21
256120	2001-11-06 00:00:00	2001	2002	11	21	21	21
256120	2001-11-07 00:00:00	2001	2002	11	21	21	21
256120	2001-11-08 00:00:00	2001	2002	11	29	29	29
256120	2001-11-09 00:00:00	2001	2002	11	31	31	31
256120	2001-11-10 00:00:00	2001	2002	11	25	25	25
256120	2001-11-11 00:00:00	2001	2002	11	24	24	24
256120	2001-11-12 00:00:00	2001	2002	11	24	24	24
256120	2001-11-13 00:00:00	2001	2002	11	24	24	24
256120	2001-11-14 00:00:00	2001	2002	11	23	23	23
256120	2001-11-15 00:00:00	2001	2002	11	22	22	22
256120	2001-11-16 00:00:00	2001	2002	11	22	22	22
256120	2001-11-17 00:00:00	2001	2002	11	22	22	22
256120	2001-11-18 00:00:00	2001	2002	11	22	22	22
256120	2001-11-19 00:00:00	2001	2002	11	22	22	22
256120	2001-11-20 00:00:00	2001	2002	11	22	22	22
256120	2001-11-21 00:00:00	2001	2002	11	21	21	21
256120	2001-11-22 00:00:00	2001	2002	11	21	21	21
256120	2001-11-23 00:00:00	2001	2002	11	27	27	27
256120	2001-11-24 00:00:00	2001	2002	11	25	25	25
256120	2001-11-25 00:00:00	2001	2002	11	27	27	27
256120	2001-11-26 00:00:00	2001	2002	11	28	28	28
256120	2001-11-27 00:00:00	2001	2002	11	36	36	36
256120	2001-11-28 00:00:00	2001	2002	11	35	35	35
256120	2001-11-29 00:00:00	2001	2002	11	31	31	31
256120	2001-11-30 00:00:00	2001	2002	11	48	48	48
256120	2001-12-01 00:00:00	2001	2002	12	36	36	36
256120	2001-12-02 00:00:00	2001	2002	12	42	42	42
256120	2001-12-03 00:00:00	2001	2002	12	36	36	36
256120	2001-12-04 00:00:00	2001	2002	12	31	31	31
256120	2001-12-05 00:00:00	2001	2002	12	32	32	32
256120	2001-12-06 00:00:00	2001	2002	12	36	36	36
256120	2001-12-07 00:00:00	2001	2002	12	35	35	35
256120	2001-12-08 00:00:00	2001	2002	12	32	32	32
256120	2001-12-09 00:00:00	2001	2002	12	30	30	30
256120	2001-12-10 00:00:00	2001	2002	12	27	27	27
256120	2001-12-11 00:00:00	2001	2002	12	27	27	27
256120	2001-12-12 00:00:00	2001	2002	12	27	27	27
256120	2001-12-13 00:00:00	2001	2002	12	29	29	29
256120	2001-12-14 00:00:00	2001	2002	12	28	28	28
256120	2001-12-15 00:00:00	2001	2002	12	28	28	28
256120	2001-12-16 00:00:00	2001	2002	12	28	28	28
256120	2001-12-17 00:00:00	2001	2002	12	28	28	28
256120	2001-12-18 00:00:00	2001	2002	12	28	28	28
256120	2001-12-19 00:00:00	2001	2002	12	28	28	28
256120	2001-12-20 00:00:00	2001	2002	12	28	28	28
256120	2001-12-21 00:00:00	2001	2002	12	28	28	28
256120	2001-12-22 00:00:00	2001	2002	12	28	28	28
256120	2001-12-23 00:00:00	2001	2002	12	30	30	30
256120	2001-12-24 00:00:00	2001	2002	12	30	30	30
256120	2001-12-25 00:00:00	2001	2002	12	28	28	28
256120	2001-12-26 00:00:00	2001	2002	12	28	28	28
256120	2001-12-27 00:00:00	2001	2002	12	27	27	27
256120	2001-12-28 00:00:00	2001	2002	12	29	29	29
256120	2001-12-29 00:00:00	2001	2002	12	34	34	34
256120	2001-12-30 00:00:00	2001	2002	12	31	31	31
256120	2001-12-31 00:00:00	2001	2002	12	30	30	30
256120	2002-01-01 00:00:00	2002	2002	1	29	29	29
256120	2002-01-02 00:00:00	2002	2002	1	29	29	29
256120	2002-01-03 00:00:00	2002	2002	1	30	30	30
256120	2002-01-04 00:00:00	2002	2002	1	37	37	37
256120	2002-01-05 00:00:00	2002	2002	1	29	29	29
256120	2002-01-06 00:00:00	2002	2002	1	30	30	30
256120	2002-01-07 00:00:00	2002	2002	1	30	30	30
256120	2002-01-08 00:00:00	2002	2002	1	27	27	27
256120	2002-01-09 00:00:00	2002	2002	1	27	27	27
256120	2002-01-10 00:00:00	2002	2002	1	28	28	28
256120	2002-01-11 00:00:00	2002	2002	1	28	28	28
256120	2002-01-12 00:00:00	2002	2002	1	27	27	27
256120	2002-01-13 00:00:00	2002	2002	1	27	27	27
256120	2002-01-14 00:00:00	2002	2002	1	27	27	27
256120	2002-01-15 00:00:00	2002	2002	1	27	27	27
256120	2002-01-16 00:00:00	2002	2002	1	26	26	26
256120	2002-01-17 00:00:00	2002	2002	1	26	26	26
256120	2002-01-18 00:00:00	2002	2002	1	26	26	26
256120	2002-01-19 00:00:00	2002	2002	1	26	26	26
256120	2002-01-20 00:00:00	2002	2002	1	31	31	31
256120	2002-01-21 00:00:00	2002	2002	1	91	91	91
256120	2002-01-22 00:00:00	2002	2002	1	80	80	80
256120	2002-01-23 00:00:00	2002	2002	1	61	61	61
256120	2002-01-24 00:00:00	2002	2002	1	54	54	54
256120	2002-01-25 00:00:00	2002	2002	1	53	53	53
256120	2002-01-26 00:00:00	2002	2002	1	44	44	44
256120	2002-01-27 00:00:00	2002	2002	1	82	82	82
256120	2002-01-28 00:00:00	2002	2002	1	103	103	140
256120	2002-01-29 00:00:00	2002	2002	1	55	55	55
256120	2002-01-30 00:00:00	2002	2002	1	43	43	43
256120	2002-01-31 00:00:00	2002	2002	1	40	40	40
256120	2002-02-01 00:00:00	2002	2002	2	38	38	38
256120	2002-02-02 00:00:00	2002	2002	2	37	37	37
256120	2002-02-03 00:00:00	2002	2002	2	37	37	37
256120	2002-02-04 00:00:00	2002	2002	2	36	36	36
256120	2002-02-05 00:00:00	2002	2002	2	36	36	36
256120	2002-02-06 00:00:00	2002	2002	2	37	37	37
256120	2002-02-07 00:00:00	2002	2002	2	36	36	36
256120	2002-02-08 00:00:00	2002	2002	2	36	36	36
256120	2002-02-09 00:00:00	2002	2002	2	37	37	37
256120	2002-02-10 00:00:00	2002	2002	2	45	45	45
256120	2002-02-11 00:00:00	2002	2002	2	41	41	41
256120	2002-02-12 00:00:00	2002	2002	2	42	42	42
256120	2002-02-13 00:00:00	2002	2002	2	120	120	135
256120	2002-02-14 00:00:00	2002	2002	2	69	69	69
256120	2002-02-15 00:00:00	2002	2002	2	47	47	47
256120	2002-02-16 00:00:00	2002	2002	2	43	43	43
256120	2002-02-17 00:00:00	2002	2002	2	41	41	41
256120	2002-02-18 00:00:00	2002	2002	2	39	39	39
256120	2002-02-19 00:00:00	2002	2002	2	39	39	39
256120	2002-02-20 00:00:00	2002	2002	2	56	56	56
256120	2002-02-21 00:00:00	2002	2002	2	50	50	50
256120	2002-02-22 00:00:00	2002	2002	2	42	42	42
256120	2002-02-23 00:00:00	2002	2002	2	60	60	60
256120	2002-02-24 00:00:00	2002	2002	2	54	54	54
256120	2002-02-25 00:00:00	2002	2002	2	62	62	62
256120	2002-02-26 00:00:00	2002	2002	2	93	93	93
256120	2002-02-27 00:00:00	2002	2002	2	80	80	80
256120	2002-02-28 00:00:00	2002	2002	2	59	59	59
256120	2002-03-01 00:00:00	2002	2002	3	50	50	50
256120	2002-03-02 00:00:00	2002	2002	3	46	46	46
256120	2002-03-03 00:00:00	2002	2002	3	43	43	43
256120	2002-03-04 00:00:00	2002	2002	3	42	42	42
256120	2002-03-05 00:00:00	2002	2002	3	42	42	42
256120	2002-03-06 00:00:00	2002	2002	3	41	41	41
256120	2002-03-07 00:00:00	2002	2002	3	42	42	42
256120	2002-03-08 00:00:00	2002	2002	3	40	40	40
256120	2002-03-09 00:00:00	2002	2002	3	40	40	40
256120	2002-03-10 00:00:00	2002	2002	3	39	39	39
256120	2002-03-11 00:00:00	2002	2002	3	39	39	39
256120	2002-03-12 00:00:00	2002	2002	3	40	40	40
256120	2002-03-13 00:00:00	2002	2002	3	40	40	40
256120	2002-03-14 00:00:00	2002	2002	3	40	40	40
256120	2002-03-15 00:00:00	2002	2002	3	39	39	39
256120	2002-03-16 00:00:00	2002	2002	3	39	39	39
256120	2002-03-17 00:00:00	2002	2002	3	39	39	39
256120	2002-03-18 00:00:00	2002	2002	3	38	38	38
256120	2002-03-19 00:00:00	2002	2002	3	41	41	41
256120	2002-03-20 00:00:00	2002	2002	3	42	42	42
256120	2002-03-21 00:00:00	2002	2002	3	74	74	104
256120	2002-03-22 00:00:00	2002	2002	3	54	54	54
256120	2002-03-23 00:00:00	2002	2002	3	47	47	47
256120	2002-03-24 00:00:00	2002	2002	3	44	44	44
256120	2002-03-25 00:00:00	2002	2002	3	43	43	43
256120	2002-03-26 00:00:00	2002	2002	3	42	42	42
256120	2002-03-27 00:00:00	2002	2002	3	41	41	41
256120	2002-03-28 00:00:00	2002	2002	3	40	40	40
256120	2002-03-29 00:00:00	2002	2002	3	40	40	40
256120	2002-03-30 00:00:00	2002	2002	3	39	39	39
256120	2002-03-31 00:00:00	2002	2002	3	39	39	39
256120	2002-04-01 00:00:00	2002	2002	4	38	38	39
256120	2002-04-02 00:00:00	2002	2002	4	38	38	38
256120	2002-04-03 00:00:00	2002	2002	4	37	37	37
256120	2002-04-04 00:00:00	2002	2002	4	36	36	36
256120	2002-04-05 00:00:00	2002	2002	4	36	36	36
256120	2002-04-06 00:00:00	2002	2002	4	35	35	35
256120	2002-04-07 00:00:00	2002	2002	4	35	35	35
256120	2002-04-08 00:00:00	2002	2002	4	35	35	35
256120	2002-04-09 00:00:00	2002	2002	4	35	35	35
256120	2002-04-10 00:00:00	2002	2002	4	35	35	35
256120	2002-04-11 00:00:00	2002	2002	4	35	35	35
256120	2002-04-12 00:00:00	2002	2002	4	35	35	35
256120	2002-04-13 00:00:00	2002	2002	4	35	35	35
256120	2002-04-14 00:00:00	2002	2002	4	36	36	36
256120	2002-04-15 00:00:00	2002	2002	4	35	35	35
256120	2002-04-16 00:00:00	2002	2002	4	35	35	35
256120	2002-04-17 00:00:00	2002	2002	4	35	35	35
256120	2002-04-18 00:00:00	2002	2002	4	35	35	35
256120	2002-04-19 00:00:00	2002	2002	4	35	35	35
256120	2002-04-20 00:00:00	2002	2002	4	34	34	34
256120	2002-04-21 00:00:00	2002	2002	4	34	34	34
256120	2002-04-22 00:00:00	2002	2002	4	34	34	34
256120	2002-04-23 00:00:00	2002	2002	4	34	34	34
256120	2002-04-24 00:00:00	2002	2002	4	34	34	34
256120	2002-04-25 00:00:00	2002	2002	4	34	34	34
256120	2002-04-26 00:00:00	2002	2002	4	34	34	34
256120	2002-04-27 00:00:00	2002	2002	4	35	35	35
256120	2002-04-28 00:00:00	2002	2002	4	36	36	36
256120	2002-04-29 00:00:00	2002	2002	4	36	36	36
256120	2002-04-30 00:00:00	2002	2002	4	35	35	35
256120	2002-05-01 00:00:00	2002	2002	5	34	34	34
256120	2002-05-02 00:00:00	2002	2002	5	34	34	34
256120	2002-05-03 00:00:00	2002	2002	5	34	34	34
256120	2002-05-04 00:00:00	2002	2002	5	35	35	35
256120	2002-05-05 00:00:00	2002	2002	5	35	35	35
256120	2002-05-06 00:00:00	2002	2002	5	34	34	34
256120	2002-05-07 00:00:00	2002	2002	5	34	34	34
256120	2002-05-08 00:00:00	2002	2002	5	33	33	33
256120	2002-05-09 00:00:00	2002	2002	5	33	33	33
256120	2002-05-10 00:00:00	2002	2002	5	32	32	32
256120	2002-05-11 00:00:00	2002	2002	5	32	32	32
256120	2002-05-12 00:00:00	2002	2002	5	36	36	36
256120	2002-05-13 00:00:00	2002	2002	5	35	35	35
256120	2002-05-14 00:00:00	2002	2002	5	34	34	34
256120	2002-05-15 00:00:00	2002	2002	5	33	33	33
256120	2002-05-16 00:00:00	2002	2002	5	33	33	33
256120	2002-05-17 00:00:00	2002	2002	5	32	32	32
256120	2002-05-18 00:00:00	2002	2002	5	32	32	32
256120	2002-05-19 00:00:00	2002	2002	5	34	34	34
256120	2002-05-20 00:00:00	2002	2002	5	33	33	33
256120	2002-05-21 00:00:00	2002	2002	5	32	32	32
256120	2002-05-22 00:00:00	2002	2002	5	32	32	32
256120	2002-05-23 00:00:00	2002	2002	5	32	32	32
256120	2002-05-24 00:00:00	2002	2002	5	36	36	36
256120	2002-05-25 00:00:00	2002	2002	5	34	34	34
256120	2002-05-26 00:00:00	2002	2002	5	33	33	33
256120	2002-05-27 00:00:00	2002	2002	5	34	34	34
256120	2002-05-28 00:00:00	2002	2002	5	40	40	44
256120	2002-05-29 00:00:00	2002	2002	5	36	36	36
256120	2002-05-30 00:00:00	2002	2002	5	34	34	34
256120	2002-05-31 00:00:00	2002	2002	5	33	33	33
256120	2002-06-01 00:00:00	2002	2002	6	33	33	33
256120	2002-06-02 00:00:00	2002	2002	6	32	32	32
256120	2002-06-03 00:00:00	2002	2002	6	31	31	31
256120	2002-06-04 00:00:00	2002	2002	6	31	31	31
256120	2002-06-05 00:00:00	2002	2002	6	31	31	31
